"Nommunicipio","Siniestrada"
"Tanetze de Zaragoza",0.1
"Santo Domingo Tepuxtepec",0.5
"San Pedro Cajonos",0.9
"San Bartolomé Zoogocho",5
"Totontepec Villa de Morelos",6
"San Pedro Ocotepec",8
"Santa María Yalina",8
"San Cristóbal Lachirioag",8.5
"Santa María Temaxcalapa",8.75
"San José Independencia",9
"Santa María Tecomavaca",9
"Guelatao de Juárez",10
"Mixistlán de La Reforma",10
"Santiago Lalopa",10
"Santo Domingo Xagacía",15
"San Antonio Nanahuatípam",16
"Santa María Yavesía",19.75
"San Juan Petlapa",20
"San Juan Tabaá",20
"San Miguel Yotao",20
"San Ildefonso Villa Alta",21.5
"Santa Ana Ateixtlahuaca",22
"San Baltazar Yatzachi El Bajo",25
"Valerio Trujano",29
"San Andrés Yaá",30
"San Juan Evangelista Analco",30
"Santa Cruz Acatepec",32
"Santa María del Rosario",32
"San Andrés Solaga",33
"San Juan Yaeé",35
"San Miguel Santa Flor",35
"San Juan de Los Cués",36
"Santa Catarina Lachatao",40
"San Miguel del Río",45
"Villa Talea de Castro",45.5
"Cosolapa",47
"Capulálpam de Méndez",49
"Santa María Jaltianguis",50
"Santo Domingo Ixcatlán",55
"San Juan Chicomezúchil",56
"San Juan Yatzona",57.5
"Santiago Choápam",60
"San Martín Toxpalan",63
"La Reforma",65
"Santa María Tlalixtac",69
"Santa María Tataltepec",70
"Santa Catarina Loxicha",71.06
"Santa Lucía del Camino",72
"San Juan Mazatlán",79
"San Antonio de La Cal",81
"Santa Catarina Ticuá",87
"San Lorenzo Cuaunecuiltitla",91
"Santa Ana Yareni",91
"San Juan Atepec",92.25
"San Pedro El Alto",92.57
"Asunción Cuyotepeji",96.85
"Santa Cruz Tacahua",98
"San Pedro Yaneri",100
"Santa Ana Cuauhtémoc",101
"Santa María La Asunción",101
"Abejones",102
"Nuevo Zoquiápam",103
"San Miguel Suchixtepec",106
"San Jacinto Amilpas",109
"San Baltazar Loxicha",109.62
"San Juan Achiutla",110
"Santa Catarina Tayata",114
"San Bartolomé Loxicha",114.05
"San Juan Juquila Vijanos",115
"San Juan Quiotepec",121.25
"Santa María Yolotepec",126
"Santiago Comaltepec",126
"Constancia del Rosario",129
"Santa Catarina Yosonotú",130
"San Miguel Amatlán",131
"San Ildefonso Sola",133
"Santa Cruz Amilpas",135.5
"San Andrés Cabecera Nueva",137
"Santa Catarina Ixtepeji",139
"Santiago Laxopa",142
"Teotitlán de Flores Magón",142
"San Pedro Jaltepetongo",144.5
"Teococuilco de Marcos Pérez",147
"Santa María Zaniza",148
"Santa María Alotepec",150
"San Pedro Mártir Yucuxaco",150.5
"San Agustín Etla",152
"Villa de Etla",155
"San José Estancia Grande",155.5
"San Mateo Yoloxochitlán",156
"San Pedro Amuzgos",160
"San Pedro Mixtepec - Dto. 22",160
"Santiago Xiacuí",161
"San Agustín Tlacotepec",164
"San Sebastián Tutla",165
"San Pedro Ocopetatillo",165.5
"San Pedro Molinos",172
"San Andrés Tepetlapa",180
"San Sebastián Río Hondo",182
"San Pablo Macuiltianguis",189
"Santa Cruz Tayata",190
"Santa María Ixcatlán",190
"Santiago Yaitepec",202.63
"San Pedro Juchatengo",203
"Santiago Miltepec",206.5
"Santo Domingo Ozolotepec",213
"San Cristóbal Amoltepec",216
"San Agustín Yatareni",217
"Santa Cruz de Bravo",219
"Acatlán de Pérez Figueroa",223
"San Jerónimo Tecóatl",224
"Santa Cruz Itundujia",226
"San Juan Coatzóspam",226.3
"Santa María Tlahuitoltepec",228
"Mártires de Tacubaya",230
"San Bartolomé Yucuañe",230
"San Juan Bautista Lo de Soto",231
"San Juan Comaltepec",234
"Santa María Guelacé",234
"Santiago Camotlán",235
"San Miguel Soyaltepec",251
"San Miguel Achiutla",256
"Santiago Texcalcingo",258
"San Miguel El Grande",260
"San Juan Quiahije",262.85
"San Antonio Sinicahua",272.5
"San Miguel Tecomatlán",280.99
"Santa María Temaxcaltepec",281.11
"Chiquihuitlán de Benito Juárez",283
"San Pedro Ixcatlán",287
"San Miguel Panixtlahuaca",287.84
"Santiago Nuyoó",293
"San Juan Teita",298
"Magdalena Peñasco",299
"Mesones Hidalgo",300
"Santo Domingo Teojomulco",300
"San Marcial Ozolotepec",304
"Santa Cruz Nundaco",305
"San Francisco Huehuetlán",308.5
"Magdalena Mixtepec",309
"Santiago Nundiche",309
"Santa María Ipalapa",310
"San Pedro Yólox",316.5
"San Miguel Aloápam",320
"Santiago Tetepec",320
"Cuyamecalco Villa de Zaragoza",323
"Santo Domingo Yodohino",324.5
"San José Chiltepec",330
"San Martín Huamelúlpam",335
"Santa María Texcatitlán",335
"San Juan Lachao",338.2
"Santos Reyes Pápalo",340
"Santa María Camotlán",340.5
"San Francisco Sola",343.5
"San Martín Itunyoso",344
"San Mateo Piñas",348.25
"San Pedro Jocotipac",349.5
"San Juan Bautista Tlacoatzintepec",350
"Santa María Tepantlali",353.65
"San Bartolomé Ayautla",355
"San Mateo Río Hondo",359
"San Juan Tepeuxila",359.5
"Eloxochitlán de Flores Magón",368
"Santo Domingo Tomaltepec",370
"San Pedro Tidaá",374
"San Juan Guichicovi",378
"Santa Catarina Mechoacán",383
"Matías Romero Avendaño",384
"San Mateo Peñasco",395
"San Francisco Ozolotepec",402
"San Agustín de Las Juntas",410
"San Nicolás Hidalgo",412.25
"Oaxaca de Juárez",416
"San Miguel Tenango",416
"San Mateo Nejápam",420
"San Raymundo Jalpan",422
"San Juan Bautista Suchitepec",422.75
"Candelaria Loxicha",433.74
"San Pablo Etla",436
"San Gabriel Mixtepec",443.96
"Santiago Tapextla",450
"San Jacinto Tlacotepec",452
"San Lorenzo Victoria",454.25
"San Juan Ozolotepec",471
"San Miguel Tlacamama",476
"San Pedro Mixtepec",476
"San Juan Bautista Tlachichilco",477.05
"San Lorenzo Texmelúcan",501
"Huautepec",504
"San Pedro Sochiápam",506
"Santiago Nejapilla",508
"San Miguel del Puerto",510.61
"Magdalena Yodocono de Porfirio Díaz",514
"Santa María Yucuhiti",520.25
"Santa María Coyotepec",525
"Santa María Atzompa",531
"Santiago Ixcuintepec",532
"Rojas de Cuauhtémoc",534
"Loma Bonita",536
"San Andrés Huaxpaltepec",547
"San Antonio Tepetlapa",548
"Santiago Tepetlapa",553.5
"Santa María Cortijo",554
"Santiago Cacaloxtepec",555.75
"San Juan Cieneguilla",560
"Tataltepec de Valdés",566
"Santos Reyes Tepejillo",567
"Pluma Hidalgo",567.32
"Santiago Textitlán",569
"San Juan Mixtepec - Dto. 26",570.5
"Santa María Lachixío",572
"San Miguel Ejutla",574
"Santa María Chimalapa",576
"Santa Cruz Xoxocotlán",584
"Chalcatongo de Hidalgo",585.5
"Guadalupe Etla",588
"Santa María Teopoxco",596
"San Jerónimo Silacayoapilla",602
"Magdalena Tlacotepec",603
"San Miguel Tlacotepec",608
"San Juan Lalana",614
"Nazareno Etla",614.5
"Santos Reyes Yucuná",632.5
"Ixtlán de Juárez",636.26
"Santa María Ozolotepec",637.4
"Santo Domingo Petapa",638.25
"Santiago Xanica",655
"Santo Domingo Tonaltepec",655.5
"Taniche",660
"Santiago Minas",668
"Santa Catarina Zapoquila",668.5
"Santo Domingo Tlatayápam",669
"San Francisco Nuxaño",672
"Santiago Llano Grande",674.5
"San Miguel Tulancingo",675
"San Juan Bautista Guelache",682
"San Juan Bautista Jayacatlán",683
"San Felipe Usila",686
"San Pedro Teutila",687.5
"Santiago Amoltepec",689
"San Juan Ihualtepec",701.5
"San Pedro Yucunama",703
"Santa María Zacatepec",710.5
"Santiago Yucuyachi",714.25
"San Bartolo Yautepec",721
"San Martín de Los Cansecos",723
"Santa María Yosoyúa",734
"Santa Catarina Minas",749
"San Agustín Loxicha",750.36
"Santa Inés Yatzeche",756
"San Juan Cacahuatepec",760
"San Francisco Cahuacuá",766
"Santa María Pápalo",770
"Santo Domingo de Morelos",770
"San Miguel Piedras",774.75
"San Andrés Ixtlahuaca",776
"San Juan Bautista Atatlahuca",779
"Santa María Petapa",786
"Santa Magdalena Jicotlán",790
"San Andrés Zabache",796.75
"San Lorenzo",797.5
"Santiago Jocotepec",802.5
"Fresnillo de Trujano",806
"San Juan Diuxi",809.5
"San Juan Lajarcia",820.5
"San Pedro Atoyac",838
"Ánimas Trujano",845
"Zapotitlán Palmas",861.5
"Santa Lucía Monteverde",868
"San Juan Bautista Tuxtepec",868.9
"Reyes Etla",869
"San Francisco Lachigoló",869
"Santa María Totolapilla",869
"Santiago Ayuquililla",870.5
"Santiago del Río",872
"San Juan Guelavía",880
"San Andrés Huayápam",883
"San Francisco Chapulapa",883
"San Agustín Chayuco",885
"San Mateo Etlatongo",885
"El Espinal",887.5
"Santa María Sola",890
"San Miguel Ahuehuetitlán",899
"San José Ayuquila",900.5
"San Felipe Jalapa de Díaz",907
"Cosoltepec",910
"San Pablo Tijaltepec",911
"San Antonio Acutla",912.2
"Santa María Quiegolani",922
"San Sebastián Ixcapa",927.5
"San Martín Lachilá",933
"San Antonino El Alto",950
"San Juan del Estado",953
"Asunción Ocotlán",957
"San José Lachiguiri",963.25
"San Simón Zahuatlán",963.5
"Santa María del Tule",964
"Santo Domingo Armenta",979
"San Mateo Yucutindoo",989
"Santa Catarina Quioquitani",990
"San Pedro Ixtlahuaca",994
"La Trinidad Vista Hermosa",1012.75
"San Miguel Tilquiápam",1016
"San Mateo Tlapiltepec",1017
"Guadalupe de Ramírez",1047.5
"Santa Catalina Quierí",1050
"Villa de Chilapa de Díaz",1052
"San Vicente Nuñú",1052.5
"San Sebastián Abasolo",1068
"Santiago Astata",1076
"San Lorenzo Cacaotepec",1093.25
"San Andrés Paxtlán",1102
"Santo Tomás Ocotepec",1102
"Santa Catarina Cuixtla",1109
"Santa Ana Tavela",1117
"Ixpantepec Nieves",1123
"Concepción Pápalo",1131
"San Francisco Chindúa",1132.61
"San Vicente Lachixío",1140
"San Pedro Pochutla",1150.77
"Tlalixtac de Cabrera",1158
"Pinotepa de Don Luis",1167
"Yogana",1169.25
"San Agustín Amatengo",1181
"San Pedro Mártir",1185
"San Marcos Arteaga",1188.25
"Santo Tomás Tamazulapan",1215
"Asunción Tlacolulita",1216
"San Antonino Castillo Velasco",1217
"San Juan Lachigalla",1221
"Santa Lucía Miahuatlán",1221.75
"San Jorge Nuchita",1265.75
"San Pablo Cuatro Venados",1313.5
"Santa María Mixtequilla",1314.5
"San Pedro Jicayán",1318
"Santiago Yolomécatl",1339
"Santa María Colotepec",1343
"Santiago Nacaltepec",1344
"San Pedro Mártir Quiechapa",1350
"San Dionisio Ocotlán",1351
"Calihualá",1357
"San Juan Bautista Cuicatlán",1357
"San Pedro Taviche",1357
"San Pedro Huilotepec",1364
"San Pedro Teozacoalco",1368
"Santa Cruz Zenzontepec",1373
"San Sebastián Teitipac",1376
"San Martín Tilcajete",1382
"Santa Cruz Papalutla",1432
"San Juan Teitipac",1436.5
"Santa María Nduayaco",1441
"San Andrés Teotilálpam",1447
"San Juan Ñumí",1473
"San Juan Yucuita",1488.5
"San Pedro Nopala",1492
"Santiago Yosondúa",1495.6
"San Jerónimo Taviche",1510
"Santa María Huatulco",1514.97
"Santo Domingo Chihuitán",1523
"El Barrio de la Soledad",1536.5
"Santo Domingo Albarradas",1555.5
"San Agustín Atenango",1564.5
"San Juan Chilateca",1566
"Salina Cruz",1567.5
"Magdalena Ocotlán",1576
"San Jerónimo Tlacochahuaya",1576.5
"San Juan Colorado",1580
"Santiago Laollaga",1580
"San Martín Zacatepec",1585.5
"San Francisco Logueche",1611.25
"Santa María Chachoápam",1623.85
"Putla Villa de Guerrero",1634
"Santos Reyes Nopala",1635.64
"San Esteban Atatlahuca",1646.5
"Santa María Jacatepec",1655
"San Pedro Topiltepec",1669
"Santa Catarina Quiané",1669
"Sitio de Xitlapehua",1669.5
"Santiago Yaveo",1680.5
"Santiago Tenango",1682
"Teotitlán del Valle",1722
"San Bartolo Coyotepec",1730
"San Pedro Apóstol",1743
"Santa María Nativitas",1750
"Santa Ana",1751.5
"San Mateo Sindihui",1756
"Santa Ana del Valle",1762
"San Sebastián Coatlán",1778
"Santa Catarina Juquila",1779.53
"Heroica Ciudad de Tlaxiaco",1780.5
"Mazatlán Villa de Flores",1798.75
"San Lucas Ojitlán",1812
"Santiago Ixtayutla",1833
"San Ildefonso Amatlán",1847
"San Francisco Teopan",1867
"Santiago Huajolotitlán",1880.5
"San Francisco Jaltepetongo",1949.87
"Santiago Huauclilla",1976.82
"San Nicolás",1977
"San Francisco Tlapancingo",1980.62
"San Bartolomé Quialana",1981
"San Pablo Huitzo",1991
"Santiago Tlazoyaltepec",1995
"Santa Lucía Ocotlán",2007
"San Pedro Y San Pablo Tequixtepec",2009.25
"San Lucas Quiaviní",2017
"Santiago Tillo",2018.62
"Santiago Apóstol",2019
"San Andrés Nuxiño",2020
"San José Tenango",2020
"Ciénega de Zimatlán",2123
"Santa Cruz Tacache de Mina",2138.75
"San Andrés Zautla",2157
"Santa María Jalapa del Marqués",2158
"San Juan Sayultepec",2179.73
"Villa de Tututepec de Melchor Ocampo",2180.5
"Magdalena Zahuatlán",2184
"San Martín Peras",2189
"Reforma de Pineda",2200.5
"Coatecas Altas",2205
"San Miguel Coatlán",2217
"San Pedro Totolápam",2226
"San Simón Almolongas",2270.75
"San Cristóbal Suchixtlahuaca",2275.75
"Santo Domingo Yanhuitlán",2287
"Santa Cruz Mixtepec",2298
"Santa María Tonameca",2327
"Ayotzintepec",2332.75
"Santa Ana Zegache",2353.5
"San Lucas Zoquiápam",2365
"San Juan Mixtepec",2387.5
"Villa Díaz Ordaz",2391
"Chahuites",2403.4
"Tlacotepec Plumas",2415.35
"San Miguel Mixtepec",2420.5
"Soledad Etla",2436.5
"Huautla de Jiménez",2458
"Santa Cruz Xitla",2483
"Magdalena Teitipac",2489.5
"San Juan Cotzocón",2516.35
"San Juan Bautista Valle Nacional",2531
"San Miguel Huautla",2534.5
"San Bernardo Mixtepec",2535
"Yutanduchi de Guerrero",2535
"Santiago Ihuitlán Plumas",2543.86
"San Mateo del Mar",2546
"San Pedro Coxcaltepec Cántaros",2568
"San Vicente Coatlán",2603
"San Andrés Dinicuiti",2640.95
"Santa Ana Tlapacoyan",2645
"San Pablo Coatlán",2667.25
"San Andrés Lagunas",2686.5
"Villa Sola de Vega",2727.75
"San Felipe Tejalápam",2742.5
"Santa María Huazolotitlán",2743.5
"San Miguel Chicahua",2749.5
"San Juan del Río",2755
"Santa Gertrudis",2758
"San José del Peñasco",2793
"Santa Inés del Monte",2831.5
"Santo Tomás Mazaltepec",2851
"Yaxe",2871
"San Sebastián Nicananduta",2873.5
"San Pablo Huixtepec",2895
"Mariscala de Juárez",2905
"Teotongo",2910
"Santiago Lachiguiri",2925
"Trinidad Zaachila",2937
"Concepción Buenavista",2944
"Coicoyán de Las Flores",2963.7
"Monjas",3082.25
"San Jerónimo Coatlán",3087.72
"Unión Hidalgo",3116
"Santa María Ecatepec",3119
"Santiago Apoala",3119.5
"Zapotitlán Lagunas",3129.5
"Santiago Suchilquitongo",3172.5
"Santa María Chilchotla",3199
"San Andrés Sinaxtla",3250.15
"Santa María Zoquitlán",3252.25
"San Pedro Huamelula",3287
"San Miguel Peras",3290.5
"La Compañía",3367
"San Juan Teposcolula",3476.5
"La Pe",3544
"Santiago Matatlán",3547
"San Blas Atempa",3601
"San Antonio Huitepec",3636
"San Pablo Villa de Mitla",3686.25
"Santa Inés de Zaragoza",3699.5
"Magdalena Apasco",3709
"San Baltazar Chichicápam",3727.5
"San Sebastián Tecomaxtlahuaca",3752.9
"Villa de Tamazulápam del Progreso",3760.75
"Santa María Xadani",3767
"Asunción Ixtaltepec",3778.5
"Santiago Juxtlahuaca",3822.2
"San Bartolo Soyaltepec",3851.5
"San Lorenzo Albarradas",3969.75
"Santo Domingo Nuxaá",4030.5
"Santiago Jamiltepec",4038
"Santiago Tilantongo",4090
"Magdalena Tequisistlán",4118.5
"Santo Domingo Tonalá",4145
"San Francisco Ixhuatán",4172.1
"Santa María Apazco",4224.5
"Silacayoápam",4469.5
"San Miguel Tequixtepec",4503.25
"San José del Progreso",4606.5
"Santo Domingo Zanatepec",4624.5
"Zimatlán de Álvarez",4658.5
"San Dionisio del Mar",4686
"Santiago Tamazola",4810
"Santo Tomás Jalieza",4945.5
"Guevea de Humboldt",4957
"San Francisco Telixtlahuaca",5015
"Santa María Guienagati",5100
"Cuilápam de Guerrero",5102
"Santiago Chazumba",5385.75
"San Pedro Y San Pablo Teposcolula",5451.6
"San Cristóbal Amatlán",5803
"San Jerónimo Sosola",5859
"San Juan Tamazola",5870.3
"Ayoquezco de Aldama",5959
"Heroica Ciudad de Huajuapan de León",6010.2
"San Pedro Comitancillo",6092
"San Juan Bautista Coixtlahuaca",6281.5
"San Luis Amatlán",6344
"San Pedro Tapanatepec",6439.5
"Santa María Peñoles",6506
"Villa de Zaachila",6669.5
"Tepelmeme Villa de Morelos",6882
"Heroica Ciudad de Ejutla de Crespo",6891.25
"San Miguel Amatitlán",6932
"Santiago Pinotepa Nacional",7034
"San Dionisio Ocotepec",7178
"San Francisco del Mar",7180.5
"Nejapa de Madero",7418
"Ciudad Ixtepec",7486
"San Miguel Chimalapa",7488.5
"Tlacolula de Matamoros",7559
"San Pedro Quiatoni",7561
"Villa Tejúpam de La Unión",7649.25
"San Carlos Yautepec",8492
"Ocotlán de Morelos",9169.25
"Santo Domingo Ingenio",9403
"San Antonino Monte Verde",9687.5
"Asunción Nochixtlán",10270.15
"Santo Domingo Tehuantepec",10397
"Magdalena Jaltepec",11979.5
"Heroica Ciudad de Juchitán de Zaragoza",12930.5
"Santiago Niltepec",14652
"H. V. Tezoatlán de Segura y Luna, C. de la I.de O.",19067.25
"Miahuatlán de Porfirio Díaz",26099
